Том,№,Субъект,,,Карта 1,Карта 2,Карта 3,Карта 4,Карта 5,Карта 6,Карта 7,Карта 8,Карта 9,Карта 10,Карта 11,Карта 12,Карта 13,Карта 14,Карта 15,Карта 16,Карта 17,Карта 18,Карта 19,Карта 20,Карта 21,Карта 22,Карта 23,Карта 24,Карта 25,Карта 26
1,75,16,с,Старое Тябердино,2,1,2,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,12,10,1,6,8,1
1,56,16,с,Нижний Искубаш,1,1,1,1,6,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,8,1,1
1,30,16,с,Кугунур,1,1,1,1,6,1,1,7,1,1,1,1,1,1,1,11,1,1,1,1,1,1,2,8,1,1
1,31,16,с,Арбор,1,1,1,1,6,1,1,7,1,1,1,1,1,1,1,11,1,1,1,1,1,1,2,8,1,1
1,32,16,с,Нуринер,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,11,1,1,1,1,1,1,2,8,1,1
1,33,16,с,Верхний Субаш,1,1,1,1,6,1,1,7,1,1,1,1,1,1,1,11,1,1,1,1,1,1,2,8,1,1
1,35,16,с,Янгулово,1,1,1,1,6,1,1,7,1,1,1,1,1,1,1,11,1,1,1,1,1,1,2,8,1,1
1,37,16,с,Мамашир,1,1,1,1,1,1,1,8,1,3,1,1,1,1,1,11,1,1,1,1,1,1,2,8,1,1
1,40,16,с,Бурбаш,1,1,1,1,6,1,1,7,1,1,1,1,1,1,1,11,1,1,1,1,1,1,2,8,1,1
1,38,16,с,Норма,1,1,1,1,1,1,1,7,1,3,1,1,1,1,1,11,1,1,1,1,1,1,2,1,1,1
1,39,16,д,Карадуван,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,11,1,1,1,1,1,1,2,1,1,1
1,42,16,с,Туембаш,1,1,1,1,1,1,1,7,1,3,1,1,1,1,1,11,1,1,1,1,1,1,2,8,1,1
1,44,16,с,Байлянгар,1,1,1,1,1,1,1,7,1,3,1,1,1,1,1,11,1,1,1,1,1,1,2,1,1,1
1,45,16,с,Сиза,1,1,1,1,1,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,46,16,с,Верхняя Корса,1,1,1,1,1,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,47,16,с,Измя,1,1,1,1,6,1,1,7,1,3,1,1,1,1,1,11,1,1,6,1,1,1,2,1,1,1
1,48,16,с,Евлаштау,1,1,1,1,1,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,8,1,1
1,50,16,с,Псяк,1,1,1,1,6,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,8,1,1
1,53,16,с,Урясьбаш,1,1,1,1,6,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,52,16,с,Кильдебяк,1,1,1,1,6,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,8,1,1
1,51,16,с,Старый Мичан,1,1,1,1,1,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,19,16,с,Большие Верези,3,1,1,1,1,3,1,1,1,1,1,1,1,1,1,11,1,1,2,1,3,7,3,1,1,1
1,11,16,с,Сардебаш,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,2,1,1,1
1,13,16,с,Апазово,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,6,1,1,1,2,8,1,1
1,18,16,с,Средний Пшалым,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,11,1,1,1,1,1,1,2,1,1,1
1,24,16,д,Мендюш,1,1,1,1,1,1,1,7,1,1,1,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,28,16,с,Качелино,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,11,1,1,1,1,1,1,2,1,1,1
1,10,16,с,Байкал,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,11,1,1,2,1,1,1,2,1,1,1
1,16,16,с,Ашитбаш,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,2,1,1,1,2,1,1,1
1,23,16,с,Утар-Аты,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,11,1,1,3,1,1,1,2,8,1,1
1,17,16,с,Большой Менгер,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,2,1,4,7,2,1,1,1
1,12,16,с,Ключи-Сап,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,11,1,1,2,1,1,1,2,1,1,1
1,15,16,с,Кубян,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,2,1,1,1,2,1,1,1
1,22,16,с,Коморгузя,2,1,1,1,1,3,9,1,1,1,1,1,1,1,1,11,1,1,2,1,3,7,3,1,1,1
1,27,16,с,Ташлы-Ковали,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,11,1,1,2,1,3,7,3,1,1,1
1,14,16,с,Ислейтар,3,1,1,1,1,3,1,1,1,1,1,1,1,1,2,11,1,1,2,1,4,7,2,8,1,1
1,21,16,д,Малый Сулабаш,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,11,1,1,2,1,2,2,8,1,1,1
1,26,16,с,Альдермыш,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,3,7,8,1,1,1
1,20,16,с,Большой Битаман,2,1,1,1,1,3,9,1,1,1,1,1,1,1,1,11,1,1,2,1,3,7,8,1,1,1
1,25,16,с,Большие Ковали,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,8,1,1,1
1,4,16,с,Большие Кургузи,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,8,1,1,1
1,248,16,д,Бикулово,2,4,2,1,1,2,2,1,1,1,1,1,1,1,1,11,1,2,1,3,12,10,1,1,3,2
1,249,16,д,Нижний Нурлат,2,4,2,1,1,2,2,1,1,1,1,1,1,1,1,11,1,2,1,3,12,10,1,1,3,2
1,247,16,,Савиново,2,4,2,1,1,2,2,1,1,1,1,1,1,1,1,11,1,2,1,3,12,10,1,1,3,2
1,246,16,с,Кривое Озеро,2,4,2,1,1,2,2,1,1,1,1,1,1,1,1,11,1,2,1,3,12,10,1,1,3,2
1,245,16,с,Курманаево,2,4,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,3,12,10,1,1,3,2
1,225,16,,Ст. Баран//Иске Рязап,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,2,1,1,6,6,1,1,8,1
1,224,16,с,Новый Баран,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,2,1,1,6,6,1,1,8,1
1,49,16,с,Березняк,1,1,1,1,6,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,8,1,1
1,167,16,с,Тавель,2,1,1,1,1,1,2,2,1,3,1,1,1,1,1,11,11,1,1,3,3,7,1,1,8,1
1,258,16,с,Нижняя Каменка,2,4,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,12,10,1,1,2,2
1,261,16,с,Лашманка,2,4,2,1,1,2,2,1,1,1,1,1,1,1,1,11,1,2,1,2,12,10,1,1,2,2
1,256,16,,Татар. Волчье,2,4,2,1,1,2,2,1,1,1,1,1,1,1,1,3,11,2,1,2,12,10,1,1,2,2
1,259,16,,Нов. Кадеево,2,4,2,1,1,2,2,1,1,1,1,1,1,1,1,11,1,2,1,4,12,10,1,1,2,2
1,166,16,с,Шахмайкино,2,4,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,12,12,10,1,1,2,2
1,257,16,с,Старое Ибрайкино,2,4,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,3,12,10,1,1,2,2
1,260,16,с,Старые Киязлы,2,4,2,1,1,2,2,1,1,1,1,1,1,1,1,11,1,2,1,2,12,10,1,1,2,2
1,149,16,с,Исляйкино,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,4,12,10,8,1,2,2
1,153,16,с,Средние Тиганы,2,4,1,1,1,3,9,1,1,1,1,1,1,1,1,11,1,1,1,2,12,10,1,1,2,2
1,235,16,с,Старое Алпарово,2,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,12,13,1,1,2,2
1,240,16,с,Старое Ямкино,3,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,1,4,3,7,1,1,1,1
1,154,16,с,Сухие Курнали,2,4,2,1,1,1,2,1,1,1,1,1,1,1,1,11,1,2,1,4,12,10,1,1,2,2
1,233,16,с,Новые Челны,2,1,2,1,1,1,8,1,1,1,1,1,1,1,1,1,1,2,1,4,12,13,1,1,3,2
1,239,16,с,Нижнее Алькеево,1,1,2,1,1,1,8,1,1,1,1,1,1,1,1,1,1,2,1,4,3,7,1,1,1,1
1,244,16,с,Татарское Ахметьево,3,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,3,3,13,1,1,3,1
1,128,16,с,Каргополь,2,1,2,1,1,1,8,1,1,1,1,1,1,1,1,11,1,2,1,4,12,10,1,1,2,1
1,220,16,с,Тяжбердино,2,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,2,1,11,3,7,1,1,3,1
1,223,16,с,Татарское Бурнаево,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,8,1
1,217,16,с,Ямбухтино,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,11,2,1,4,1,1,1,1,8,1
1,219,16,с,Старые Салманы,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,11,11,2,1,11,1,1,1,1,8,1
1,222,16,с,Татарское Тюгульбаево,1,1,2,1,1,3,9,1,1,1,1,1,1,1,1,11,1,2,1,4,12,10,1,1,3,1
1,218,16,с,Татарская Тахтала,2,1,2,1,1,2,2,1,1,1,1,1,1,1,1,11,1,2,1,4,12,10,1,1,3,1
1,126,16,с,Измери,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,3,1,4,1,1,1,1,8,1
1,124,16,с,Ташкирмень,2,1,1,1,6,1,1,7,1,1,1,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,221,16,с,Средний Юрткуль,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,11,1,2,1,1,1,1,1,1,8,1
1,127,16,д,Мордовский Каратай,2,1,2,1,1,2,2,1,1,1,1,11,1,1,1,2,1,2,1,7,12,10,1,1,1,1
1,125,16,с,Большие Кармалы,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,11,1,2,1,1,1,1,1,1,1,1
1,94,16,д,Азимово-Курлебаш,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,11,1,2,1,1,1,1,1,1,1,1
1,98,16,,Большие Янгасала,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,11,1,2,1,1,1,1,1,1,1,1
1,102,16,с,Балтачево,1,1,1,1,1,1,8,7,1,1,1,1,1,1,1,11,1,2,1,1,1,1,1,1,8,1
1,97,16,с,Большие Болгояры,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
1,104,16,с,Большие Атряси,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,11,1,2,1,1,1,1,1,1,1,1
1,106,16,с,Большая Турма,1,1,1,1,1,1,1,7,1,1,1,2,1,1,3,11,1,2,1,1,6,6,1,1,8,1
1,93,16,с,Старое Барышево,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,11,1,2,1,1,1,1,1,1,1,1
1,96,16,с,Чуру-Барышево,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
1,212,16,с,Татарская Беденьга,1,1,1,1,1,1,1,7,1,1,1,2,1,1,1,1,1,2,1,1,12,10,1,1,8,1
1,209,16,д,Большая Карланга,1,1,1,1,1,1,8,7,1,1,1,2,1,1,1,1,1,2,1,1,12,10,1,1,8,1
1,41,16,с,Большой Сардек,1,1,1,1,1,1,1,7,1,3,1,1,1,1,1,11,1,1,1,1,1,1,2,8,1,1
1,92,16,с,Шамбулыхчы,1,1,1,1,1,1,1,7,1,1,1,1,1,1,2,1,1,2,1,1,1,6,1,1,8,1
2,26,16,д,Чишма,1,1,1,1,1,1,1,1,1,3,1,1,1,1,3,11,1,1,1,4,6,6,2,2,1,1
1,100,16,с,Деушево,1,1,1,1,1,2,2,1,1,1,1,9,1,1,1,1,1,2,1,1,12,13,1,1,1,1
1,103,16,с,Черки-Кильдуразы,1,1,1,1,1,4,2,1,1,1,1,1,1,1,1,1,1,3,1,1,12,10,1,1,8,1
1,210,16,с,Старый Студенец,2,1,2,1,1,2,2,1,1,1,1,2,1,1,1,1,1,2,1,1,12,10,1,1,3,2
1,213,16,с,Сюндюково,1,1,1,1,1,1,1,7,1,1,1,2,1,1,1,1,1,2,1,1,12,10,1,1,8,1
1,211,16,с,Старые Тинчали,2,1,2,1,1,3,8,1,1,1,1,2,1,1,1,1,1,2,1,2,12,10,1,1,3,2
1,95,16,с,Бакрче,1,1,1,1,1,4,2,1,1,1,1,1,1,1,2,1,1,2,1,1,12,10,1,1,8,1
1,99,16,д,Бик-Утеево,1,1,1,1,1,4,2,1,1,1,1,9,1,1,1,1,1,3,1,1,12,10,1,1,8,1
1,105,16,с,Верхние Лащи,1,1,1,1,1,4,2,1,1,1,1,1,1,1,1,1,1,2,1,1,12,10,1,1,8,1
1,160,16,с,Нижний Шандер,1,1,1,1,6,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,161,16,с,Куюк Ерыкса,1,1,1,1,6,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,163,16,с,Крещеный Пакшин,2,2,1,1,1,1,1,2,1,3,7,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,162,16,с,Верхняя Ошма,1,1,1,1,6,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,159,16,с,Нижний Таканыш,1,1,1,1,6,1,1,7,1,3,1,1,1,2,2,11,1,1,1,1,1,1,2,1,1,1
1,162а,16,с,Средние Кирмени,0,1,1,1,1,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,164,16,с,Уразбахты// Татарский Омар,1,1,1,1,1,1,1,7,1,3,7,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,143,16,д,Тяберлины Челны,1,1,1,1,1,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,136,16,с,Янцевары,2,5,1,1,1,1,1,2,1,1,1,1,1,1,2,11,1,1,1,7,1,1,2,1,1,1
1,129,16,c,Большие Кибя-Кози,1,1,1,1,1,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,132,16,c,Кукча,1,1,1,1,1,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,8,1,1
1,134,16,с,Ишкеево,1,1,1,1,1,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,140,16,с,Верхняя Сунь,1,1,1,1,6,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,8,1,1
1,144,16,с,Нижняя Сунь,1,1,1,1,1,1,1,7,1,1,1,1,1,1,2,11,1,1,1,1,1,1,2,8,1,1
1,54,16,с,Ятмас Дусай,1,1,1,1,1,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,131,16,с,Татарская Икшурма,1,1,1,1,1,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,8,1,1
1,138,16,с,Албай,2,1,1,1,6,1,1,2,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,135,16,с,Тюбяк,1,1,1,1,1,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,139,16,с,Шеморбаш,3,1,1,1,6,1,1,2,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,142,16,с,Козяково-Челны,3,5,1,1,6,1,1,2,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,43,16,с,Ядыгерь,1,1,1,1,6,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,8,1,1
1,130,16,с,Сатышево,1,1,1,1,6,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,133,16,c,Баландыш,1,1,1,1,6,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,137,16,c,Субаш,2,5,1,1,6,1,1,2,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,141,16,с,Новый Арыш,1,1,1,1,6,1,1,7,1,3,1,1,1,1,2,11,1,1,1,1,1,1,2,1,1,1
1,243,16,с,Новое Узеево,2,4,2,1,1,2,2,1,1,1,1,1,1,1,1,11,1,2,1,2,12,10,1,1,2,2
1,151,16,,Тубулга,2,4,2,1,1,2,2,1,1,1,1,1,1,1,1,11,1,2,1,2,12,10,1,1,2,2
1,156,16,с,Татарский Елтан,2,4,1,1,1,2,2,1,1,1,1,1,1,1,1,11,1,2,1,2,12,10,1,1,2,2
1,234,16,с,Старая Киреметь,2,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,12,10,1,1,2,2
1,238,16,с,Новое Демкино,2,4,2,1,1,2,8,1,1,1,1,1,1,1,1,1,1,2,1,2,12,10,1,1,2,2
1,242,16,с,Сунчелеево,2,4,2,1,1,2,2,1,1,1,1,1,1,1,1,11,1,2,1,3,12,10,1,1,3,2
1,152,16,с,Муслюмкино,2,4,1,1,1,3,9,1,1,1,1,1,1,1,1,11,1,1,1,2,12,10,1,1,2,2
1,155,16,с,Акбулатово,2,4,2,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,12,1,1,1,1,1
1,158,16,,Ст.Татар. Адам,2,4,2,1,1,4,2,1,1,1,1,1,1,2,1,1,1,2,1,11,12,10,1,1,2,2
1,157,16,с,Верхняя Татарская Майна,2,4,2,1,1,4,2,1,1,1,1,1,1,2,1,11,1,2,1,2,12,10,1,1,2,2
1,237,16,с,Новая Амзя,2,4,2,1,1,4,9,1,1,1,1,1,1,1,1,11,1,2,1,3,12,10,1,1,2,2
1,148,16,с,Степная Шентала,2,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,2,1,4,1,7,1,1,3,2
1,150,16,с,Кутлушкино,2,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,12,10,1,1,2,2
1,236,16,с,Кульбаево-Мараса,2,4,2,1,1,1,8,1,1,1,1,1,1,1,1,11,1,3,1,2,12,10,1,1,2,2
1,241,16,с,Кичкальня,2,4,2,1,1,2,2,1,1,1,1,1,1,1,1,11,1,2,1,4,12,10,1,1,3,2
