Том,№,Субъект,,,Карта 27,Карта 28,Карта 29,Карта 30,Карта 31,Карта 32,Карта 33,Карта 34,Карта 35,Карта 36,Карта 37,Карта 38,Карта 39,Карта 40,Карта 41,Карта 42,Карта 43,Карта 44,Карта 45,Карта 46,Карта 47,Карта 48,Карта 49,Карта 50,Карта 51,Карта 52,Карта 53,Карта 54,Карта 55,Карта 56,Карта 57,Карта 58,Карта 59,Карта 60,Карта 61,Карта 62,Карта 63,Карта 64,Карта 65,Карта 66,Карта 67,Карта 68
1,224,16,с,Новый Баран,2,1,1,1,1,1,2,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,8,1,1,1,8,1,1,8,1,1,1,1,1,1,1,2
1,49,16,с,Березняк,2,1,1,1,1,1,2,3,1,11,1,1,1,1,1,1,1,7,8,1,1,1,1,1,1,1,1,1,1,8,7,3,1,6,1,2,2,1,8,1,1,1
1,167,16,с,Тавель,1,1,9,2,1,1,3,2,1,11,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1
1,258,16,с,Нижняя Каменка,1,1,9,1,1,2,8,1,8,7,2,2,2,2,1,16,1,1,7,1,2,1,1,7,1,1,8,1,1,1,8,6,1,8,2,1,1,8,1,2,1,1
1,261,16,с,Лашманка,1,1,9,1,1,2,8,1,8,7,2,1,2,2,1,16,1,1,7,1,2,1,1,7,1,1,8,1,1,1,8,6,6,8,2,1,1,8,1,2,1,2
1,256,16,,Татар. Волчье,1,1,9,1,1,2,8,1,8,11,1,1,2,1,1,10,1,1,1,1,2,1,1,7,1,1,8,1,1,1,8,6,6,8,2,1,1,8,1,2,1,2
1,259,16,,Нов. Кадеево,1,1,9,1,1,2,8,1,1,11,3,1,2,1,1,10,1,1,1,1,2,1,1,7,1,1,8,1,1,1,8,6,1,8,2,1,1,8,1,2,1,2
1,166,16,с,Шахмайкино,1,1,9,1,1,2,8,1,8,2,3,3,2,2,4,12,1,1,7,1,2,1,1,8,1,1,8,1,1,1,8,6,6,8,2,1,1,8,1,2,1,2
1,257,16,с,Старое Ибрайкино,1,1,9,1,1,2,8,1,8,2,2,3,2,2,1,16,1,1,7,1,2,1,1,7,1,1,8,1,1,1,1,1,1,8,2,1,1,1,1,2,1,2
1,260,16,с,Старые Киязлы,1,1,9,1,1,1,2,1,1,11,1,1,1,1,1,10,1,1,1,1,2,1,1,7,1,1,8,1,1,1,1,6,1,8,3,1,1,1,1,2,1,2
1,149,16,с,Исляйкино,1,1,9,1,1,2,8,1,8,2,3,3,2,2,4,16,1,1,7,1,2,1,1,7,1,1,8,1,1,1,1,6,6,8,2,1,1,8,8,2,1,2
1,153,16,с,Средние Тиганы,1,1,9,1,1,2,8,1,1,7,1,1,2,1,1,10,1,1,7,1,2,1,1,8,1,1,1,1,1,1,8,6,2,8,2,1,6,1,1,2,1,2
1,235,16,с,Старое Алпарово,1,1,9,8,1,2,8,1,1,2,2,2,2,2,1,10,1,1,1,1,2,1,1,7,1,1,8,1,1,1,1,6,1,8,2,1,1,1,1,2,1,2
1,240,16,с,Старое Ямкино,4,1,9,1,1,1,3,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,8,6,1,8,2,1,1,1,1,3,1,2
1,154,16,с,Сухие Курнали,1,1,9,1,1,2,8,1,1,7,1,1,2,2,1,10,1,1,7,1,2,1,1,8,1,1,1,1,1,1,8,6,2,1,2,1,1,1,1,2,1,2
1,233,16,с,Новые Челны,1,1,9,1,1,2,8,1,1,11,1,1,2,2,1,10,1,1,1,1,2,1,1,7,1,1,8,1,1,1,1,6,1,8,2,1,1,1,1,2,1,2
1,239,16,с,Нижнее Алькеево,4,1,9,1,1,1,8,1,1,11,1,1,1,1,1,1,1,1,1,1,2,1,1,8,1,1,1,1,1,1,8,6,1,8,1,1,1,1,1,1,1,2
1,244,16,с,Татарское Ахметьево,4,1,9,1,1,1,3,1,1,11,1,1,1,1,1,1,1,1,1,1,3,1,1,8,1,1,8,1,1,1,1,6,1,8,2,1,1,1,1,3,1,2
1,128,16,с,Каргополь,1,1,9,1,1,2,1,1,1,2,1,1,2,1,1,10,1,1,1,1,2,1,1,1,1,1,1,1,1,1,8,6,1,8,1,1,1,8,1,2,1,2
1,220,16,с,Тяжбердино,1,1,9,1,1,1,8,6,1,11,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,8,6,1,1,1,1,1,1,3,1,1,1
1,223,16,с,Татарское Бурнаево,2,1,1,1,1,1,2,1,1,11,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,8,1,1,1,8,1,1,8,1,1,1,1,1,1,1,2
1,217,16,с,Ямбухтино,2,1,9,1,1,1,2,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,1,8,6,1,1,1,1,1,1,1,1,1,2
1,219,16,с,Старые Салманы,4,1,1,1,1,1,2,1,1,11,1,1,1,1,1,1,1,1,1,1,3,1,1,8,1,1,8,1,1,1,8,6,1,8,1,1,1,8,1,2,1,2
1,222,16,с,Татарское Тюгульбаево,1,1,9,1,1,2,8,1,1,11,1,1,2,1,1,10,1,1,1,1,2,1,1,1,1,1,8,1,1,1,8,1,1,8,1,1,1,1,1,2,1,2
1,218,16,с,Татарская Тахтала,1,1,9,1,1,2,8,1,1,11,1,1,2,8,1,10,1,1,1,1,1,1,1,1,1,1,8,1,1,1,8,6,1,8,1,1,1,1,1,2,1,2
1,126,16,с,Измери,2,1,1,1,1,1,2,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,1,8,1,1,1,1,1,1,1,1,1,1,1
1,124,16,с,Ташкирмень,2,4,1,2,1,3,2,2,1,11,1,1,3,1,7,10,1,1,1,1,1,1,1,8,1,1,7,7,1,1,7,3,1,7,1,1,6,2,2,1,1,1
1,221,16,с,Средний Юрткуль,2,1,1,1,1,1,2,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,1,8,1,1,8,1,1,1,1,1,1,1,2
1,127,16,д,Мордовский Каратай,1,4,2,2,11,2,2,11,8,11,2,2,2,1,2,10,1,1,1,1,1,1,1,7,1,1,1,7,1,1,1,6,2,1,1,1,1,2,2,1,1,1
1,125,16,с,Большие Кармалы,2,1,1,7,1,1,2,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,8,1,1,1,8,3,1,1,1,1,1,3,3,1,1,1
1,94,16,д,Азимово-Курлебаш,2,4,1,7,1,1,2,1,1,11,1,1,1,1,1,1,1,8,1,1,1,1,1,8,1,1,8,1,1,7,8,3,1,1,1,1,1,3,3,1,1,1
1,98,16,,Большие Янгасала,2,4,1,7,1,1,2,1,1,11,1,1,1,1,1,1,1,8,1,1,1,1,1,8,1,1,8,1,1,7,8,3,1,1,1,1,1,3,3,1,1,1
1,102,16,с,Балтачево,2,4,1,7,1,1,2,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,8,1,1,7,8,3,1,1,1,1,1,2,3,1,1,1
1,97,16,с,Большие Болгояры,2,4,1,7,1,1,2,1,1,11,1,1,1,1,1,1,1,8,1,1,1,1,1,8,1,1,8,1,1,7,8,3,1,1,1,1,1,2,3,1,1,1
1,104,16,с,Большие Атряси,2,1,1,7,1,1,2,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,8,1,1,1,8,3,1,1,1,1,1,3,3,1,1,1
1,106,16,с,Большая Турма,2,1,1,1,1,1,2,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,8,1,1,1,8,6,1,1,1,1,1,1,8,1,1,2
1,93,16,с,Старое Барышево,2,1,1,7,1,1,2,1,1,11,1,1,1,1,1,1,1,8,1,1,1,1,1,8,1,1,8,1,1,7,8,3,1,1,1,1,1,3,8,1,1,1
1,96,16,с,Чуру-Барышево,2,1,1,1,1,1,2,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,8,1,1,7,8,6,1,1,1,1,1,1,8,1,1,1
1,212,16,с,Татарская Беденьга,2,1,1,1,1,1,2,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,8,1,1,1,8,6,1,8,1,1,1,1,1,1,1,1
1,209,16,д,Большая Карланга,2,1,1,1,1,1,2,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,8,1,1,1,8,6,1,1,1,1,1,1,1,1,1,2
1,41,16,с,Большой Сардек,2,1,1,1,1,1,2,3,1,11,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,8,7,1,8,7,2,1,1,1,2,2,1,8,1,1,1
1,92,16,с,Шамбулыхчы,2,1,1,1,1,1,2,1,1,11,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,8,1,1,1,8,6,6,1,1,1,1,1,1,1,1,2
2,26,16,д,Чишма,2,1,1,1,1,1,2,2,1,11,3,1,1,1,1,1,3,3,1,1,1,3,1,1,1,1,7,2,1,8,2,2,1,6,1,3,2,8,8,1,1,1
1,100,16,с,Деушево,2,1,1,1,1,1,2,1,1,11,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,8,1,1,7,8,3,1,1,1,1,1,1,1,1,1,2
1,103,16,с,Черки-Кильдуразы,2,1,1,1,1,1,2,1,1,11,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,8,1,1,7,8,6,1,1,1,1,1,1,1,1,1,2
1,210,16,с,Старый Студенец,1,1,9,1,1,2,6,1,8,8,2,1,2,2,1,10,1,1,1,1,2,1,1,1,1,1,8,1,1,8,1,1,1,8,1,1,1,1,1,2,1,2
1,213,16,с,Сюндюково,2,1,1,1,1,1,2,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,8,1,1,1,8,6,1,8,1,1,1,1,1,1,1,1
1,211,16,с,Старые Тинчали,4,1,9,1,1,2,6,1,1,11,1,1,2,1,1,12,1,1,7,1,2,1,1,1,1,1,1,1,1,1,1,1,1,8,2,1,1,1,1,2,1,1
1,95,16,с,Бакрче,2,1,1,1,1,1,2,1,1,11,1,1,1,1,1,1,2,7,1,1,1,1,1,1,1,1,8,1,1,7,8,6,1,1,1,1,1,1,1,1,1,2
1,99,16,д,Бик-Утеево,2,1,1,1,1,1,2,1,1,11,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,8,1,1,7,8,6,1,1,1,1,1,1,1,1,1,2
1,105,16,с,Верхние Лащи,2,1,1,1,1,1,2,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,1,8,1,1,1,1,1,1,1,1,1,1,2
1,160,16,с,Нижний Шандер,2,1,1,1,1,1,2,3,1,11,1,1,1,1,4,1,2,2,1,1,1,1,1,1,1,1,1,1,1,8,7,3,1,1,1,3,2,1,8,1,1,1
1,161,16,с,Куюк Ерыкса,2,1,1,1,1,1,2,3,1,11,1,1,1,1,1,1,2,7,1,1,1,1,1,1,1,1,1,1,1,1,7,3,1,6,1,2,2,1,8,1,1,1
1,163,16,с,Крещеный Пакшин,1,1,1,2,1,1,2,2,1,11,1,1,1,1,4,1,1,8,1,1,1,1,1,1,1,1,1,7,1,1,8,6,1,7,1,1,2,2,2,1,1,1
1,162,16,с,Верхняя Ошма,2,1,1,1,1,1,2,3,1,11,1,1,1,1,1,1,2,8,1,1,1,1,1,1,1,1,1,1,1,1,7,3,1,6,1,2,2,1,8,1,1,1
1,159,16,с,Нижний Таканыш,2,1,1,1,1,1,2,6,1,11,1,1,1,1,4,1,2,2,1,1,1,1,1,1,1,1,8,1,1,8,7,3,1,7,1,3,2,1,8,1,1,1
1,162а,16,с,Средние Кирмени,2,1,1,1,1,1,2,3,1,11,1,1,1,1,4,1,2,8,1,1,1,1,1,1,1,1,1,8,1,8,7,3,1,6,1,1,2,1,8,1,1,1
1,164,16,с,Уразбахты// Татарский Омар,2,1,1,1,1,1,2,3,1,11,3,1,1,1,4,1,2,8,1,1,1,1,1,1,1,1,8,8,1,8,7,6,1,7,1,3,2,1,8,1,1,1
1,143,16,д,Тяберлины Челны,2,1,1,1,1,1,2,1,1,11,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,8,1,1,7,3,1,6,1,1,6,1,8,1,1,1
1,136,16,с,Янцевары,2,1,1,2,1,3,2,2,1,11,1,1,3,1,7,1,1,1,1,1,1,1,1,1,1,1,1,7,1,8,7,6,1,7,1,1,2,2,2,1,1,1
1,129,16,c,Большие Кибя-Кози,2,4,1,1,1,1,2,1,1,11,1,1,1,1,1,1,2,8,8,1,1,1,1,1,1,1,1,7,1,1,7,2,1,7,1,3,6,1,8,1,1,1
1,132,16,c,Кукча,2,1,1,1,1,1,2,6,1,11,1,1,1,1,1,1,1,2,8,1,1,1,1,1,1,1,8,7,1,8,7,3,1,7,1,1,6,1,8,1,1,1
1,134,16,с,Ишкеево,2,1,1,1,1,1,2,6,1,11,1,1,1,1,1,1,2,7,1,1,1,1,1,1,1,1,7,1,1,1,7,3,1,6,1,3,2,1,8,1,1,1
1,140,16,с,Верхняя Сунь,2,1,1,1,1,1,2,3,1,11,1,1,1,1,1,1,2,7,1,1,1,1,1,1,1,1,8,8,1,1,7,3,1,6,1,3,2,1,8,1,1,1
1,144,16,с,Нижняя Сунь,2,1,1,1,1,1,2,3,1,11,1,1,1,1,1,1,2,7,1,1,1,1,1,1,1,1,1,8,1,1,7,3,1,8,1,1,2,1,8,1,1,1
1,54,16,с,Ятмас Дусай,2,1,1,1,1,1,2,3,1,11,1,1,1,1,1,1,2,7,8,1,1,1,1,1,1,1,1,1,1,8,7,3,1,7,1,3,2,1,8,1,1,1
1,131,16,с,Татарская Икшурма,2,1,1,1,1,1,2,3,1,11,1,1,1,1,1,1,2,8,8,1,1,1,1,1,1,8,8,1,1,1,7,3,1,7,1,2,2,1,8,1,1,1
1,138,16,с,Албай,2,1,1,2,1,1,2,2,1,11,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,7,1,8,7,3,1,7,1,1,2,2,2,1,1,1
1,135,16,с,Тюбяк,2,1,1,1,1,1,2,6,1,11,1,1,1,1,1,1,2,8,1,1,1,1,1,1,1,1,7,1,1,8,7,3,1,7,1,1,2,3,8,1,1,1
1,139,16,с,Шеморбаш,2,1,1,2,1,1,2,3,1,11,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,7,1,1,7,3,1,7,1,1,6,2,2,1,1,1
1,142,16,с,Козяково-Челны,2,1,1,2,1,1,2,3,1,11,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,7,1,1,7,3,1,7,1,1,6,2,2,1,1,1
1,43,16,с,Ядыгерь,2,4,1,1,1,1,2,6,1,11,3,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,8,1,1,8,2,2,1,6,1,3,2,1,8,1,1,1
1,130,16,с,Сатышево,2,1,1,1,1,1,2,3,1,11,1,1,1,1,1,1,2,7,8,1,1,1,1,1,1,1,1,1,1,1,7,3,1,6,1,3,2,1,8,1,1,1
1,133,16,c,Баландыш,2,1,1,2,1,1,2,6,1,11,1,1,1,1,1,1,2,8,1,1,1,1,1,1,1,1,8,1,1,1,7,3,1,6,1,1,2,1,8,1,1,1
1,137,16,c,Субаш,2,1,1,2,1,1,2,2,1,11,1,1,8,1,7,1,1,1,1,1,1,1,1,1,1,1,8,7,1,8,7,6,1,7,1,1,2,2,2,1,1,1
1,141,16,с,Новый Арыш,2,1,1,1,1,1,2,6,1,11,1,1,1,1,4,1,1,8,1,1,1,1,1,1,1,1,1,8,1,1,7,6,1,7,1,1,6,1,1,1,1,1
1,243,16,с,Новое Узеево,1,1,9,1,1,2,8,1,1,11,1,1,2,1,1,10,1,1,1,1,2,1,1,7,1,1,8,1,1,1,1,6,1,8,2,1,1,1,1,2,1,2
1,151,16,,Тубулга,1,1,9,1,1,2,8,1,1,11,1,1,2,1,4,10,1,1,7,1,2,1,1,7,1,1,1,1,1,1,1,6,1,8,2,1,1,8,1,2,1,2
1,156,16,с,Татарский Елтан,1,1,9,1,1,2,8,1,1,11,1,1,2,1,1,10,1,1,7,1,2,1,1,7,1,1,8,1,1,1,1,6,2,8,2,1,1,1,1,2,1,2
1,234,16,с,Старая Киреметь,1,1,9,1,1,2,8,1,8,2,2,3,2,1,7,10,1,1,7,1,2,1,1,7,1,1,8,1,1,1,8,6,1,1,2,1,1,1,1,2,1,2
1,238,16,с,Новое Демкино,1,1,9,1,1,2,8,1,8,7,1,1,2,1,1,10,1,1,7,1,2,1,1,7,1,1,8,1,1,1,1,1,1,8,2,1,1,1,1,2,1,2
1,242,16,с,Сунчелеево,1,1,9,1,1,1,1,1,1,11,1,1,1,1,1,10,1,1,1,1,2,1,1,8,1,1,8,1,1,1,1,6,1,8,1,1,1,1,1,1,1,2
1,152,16,с,Муслюмкино,1,1,9,1,1,2,8,1,1,11,1,1,2,1,7,10,1,1,7,1,2,1,1,7,1,1,1,1,1,1,8,6,2,8,2,1,6,1,1,2,1,2
1,155,16,с,Акбулатово,1,1,9,1,1,1,8,1,1,11,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,6,1,1,2,1,1,1,1,2,1,2
1,158,16,,Ст.Татар. Адам,1,1,9,1,1,2,8,1,1,11,1,1,2,1,4,10,1,1,7,1,2,1,1,7,1,1,8,1,1,1,1,1,6,8,2,1,1,1,1,2,1,2
1,157,16,с,Верхняя Татарская Майна,1,1,9,1,1,2,8,1,1,11,1,1,2,1,1,1,1,1,1,1,2,1,1,7,1,1,8,1,1,1,8,1,1,8,2,1,1,1,8,2,1,2
1,237,16,с,Новая Амзя,1,1,9,1,1,2,8,1,8,2,3,3,2,2,4,16,1,1,8,1,2,1,1,7,1,1,8,1,1,1,1,1,1,8,2,1,1,1,1,2,1,2
1,148,16,с,Степная Шентала,1,1,9,1,1,1,3,1,1,11,1,1,1,1,1,10,1,1,1,1,2,1,1,1,1,1,1,1,1,1,8,6,1,8,1,1,1,1,1,2,1,2
1,150,16,с,Кутлушкино,1,1,9,8,1,2,8,1,1,11,1,1,2,1,4,10,1,1,7,1,2,1,1,7,1,1,1,1,1,1,8,6,2,8,2,1,1,8,1,2,1,2
1,236,16,с,Кульбаево-Мараса,1,1,9,1,1,2,8,1,1,11,1,1,2,2,1,10,1,1,7,1,2,1,1,7,1,1,1,1,1,1,1,1,1,8,2,1,1,1,1,2,1,2
1,241,16,с,Кичкальня,1,1,9,1,1,1,8,1,1,11,1,1,1,1,1,10,1,1,1,1,2,1,1,7,1,1,8,1,1,1,1,1,1,8,2,1,1,1,1,1,1,2
